2020-06-02 10:16:10,605 INFO c.p.p.PaysystemApplication-logStarting [main] Starting PaysystemApplication on UC715467VW7JAV with PID 6744 (C:\Devenv\git\P6\SoftwareAcademy-P6\paysystem\target\classes started by S058601 in C:\Devenv\git\P6\SoftwareAcademy-P6\paysystem)
2020-06-02 10:16:10,668 INFO c.p.p.PaysystemApplication-logStartupProfileInfo [main] No active profile set, falling back to default profiles: default
2020-06-02 10:16:11,959 INFO o.s.d.r.c.RepositoryConfigurationDelegate-registerRepositoriesIn [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-02 10:16:12,129 INFO o.s.d.r.c.RepositoryConfigurationDelegate-registerRepositoriesIn [main] Finished Spring Data repository scanning in 150ms. Found 6 JPA repository interfaces.
2020-06-02 10:16:12,427 INFO c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor-postProcessBeanFactory [main] Post-processing PropertySource instances
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource servletConfigInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource servletContextInitParams [org.springframework.core.env.PropertySource$StubPropertySource] to EncryptablePropertySourceWrapper
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2020-06-02 10:16:12,537 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 10:16:12,707 INFO c.u.j.f.DefaultLazyPropertyFilter-lambda$null$2 [main] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2020-06-02 10:16:12,801 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 10:16:12,801 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 10:16:12,801 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@7c455e96' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 10:16:12,801 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 10:16:12,816 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 10:16:12,894 INFO c.u.j.r.DefaultLazyPropertyResolver-lambda$null$2 [main] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2020-06-02 10:16:12,911 INFO c.u.j.d.DefaultLazyPropertyDetector-lambda$null$2 [main] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2020-06-02 10:16:13,255 INFO o.s.b.w.e.t.TomcatWebServer-initialize [main] Tomcat initialized with port(s): 8080 (http)
2020-06-02 10:16:13,255 INFO o.a.c.h.Http11NioProtocol-log [main] Initializing ProtocolHandler ["http-nio-8080"]
2020-06-02 10:16:13,255 INFO o.a.c.c.StandardService-log [main] Starting service [Tomcat]
2020-06-02 10:16:13,270 INFO o.a.c.c.StandardEngine-log [main] Starting Servlet engine: [Apache Tomcat/9.0.33]
2020-06-02 10:16:13,520 INFO o.a.c.c.C.[.[.[/]-log [main] Initializing Spring embedded WebApplicationContext
2020-06-02 10:16:13,520 INFO o.s.w.c.ContextLoader-prepareWebApplicationContext [main] Root WebApplicationContext: initialization completed in 2774 ms
2020-06-02 10:16:13,536 INFO c.u.j.e.DefaultLazyEncryptor-lambda$null$2 [main] String Encryptor custom Bean not found with name 'jasyptStringEncryptor'. Initializing Default String Encryptor
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.algorithm, using default value: PBEWithMD5AndDES
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.keyObtentionIterations, using default value: 1000
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.poolSize, using default value: 1
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.providerName, using default value: null
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.providerClassName, using default value: null
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.saltGeneratorClassname, using default value: org.jasypt.salt.RandomSaltGenerator
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.ivGeneratorClassname, using default value: org.jasypt.salt.NoOpIVGenerator
2020-06-02 10:16:13,552 INFO c.u.j.e.DefaultLazyEncryptor-getProperty [main] Encryptor config not found for property jasypt.encryptor.stringOutputType, using default value: base64
2020-06-02 10:16:13,769 INFO c.z.h.HikariDataSource-getConnection [main] HikariPool-1 - Starting...
2020-06-02 10:16:14,542 INFO c.z.h.HikariDataSource-getConnection [main] HikariPool-1 - Start completed.
2020-06-02 10:16:14,542 INFO o.s.b.a.h.H2ConsoleAutoConfiguration-lambda$h2Console$0 [main] H2 console available at '/h2-console'. Database available at 'jdbc:mysql://localhost:3306/paymybuddy_prod?zeroDateTimeBehavior=CONVERT_TO_NULL&serverTimezone=Europe/Paris'
2020-06-02 10:16:15,417 WARN o.h.c.AnnotationBinder-processJoinedDiscriminatorProperties [main] HHH000457: Joined inheritance hierarchy [com.paymybuddy.paysystem.model.Transaction] defined explicit @DiscriminatorColumn.  Legacy Hibernate behavior was to ignore the @DiscriminatorColumn.  However, as part of issue HHH-6911 we now apply the explicit @DiscriminatorColumn.  If you would prefer the legacy behavior, enable the `hibernate.discriminator.ignore_explicit_for_joined` setting (hibernate.discriminator.ignore_explicit_for_joined=true)
2020-06-02 10:16:18,248 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean-buildNativeEntityManagerFactory [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-06-02 10:16:18,852 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration-openEntityManagerInViewInterceptor [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/v2/api-docs'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/swagger-resources/**'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/swagger-ui.html'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/configuration/**'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/webjars/**'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/public'], []
2020-06-02 10:16:19,253 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/h2-console/**/**'], []
2020-06-02 10:16:19,307 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@305aaedf, org.springframework.security.web.context.SecurityContextPersistenceFilter@674aa626, org.springframework.security.web.header.HeaderWriterFilter@608b35fa, org.springframework.security.web.authentication.logout.LogoutFilter@31ab4859, com.paymybuddy.paysystem.config.JwtTokenFilter@2a425cf5, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@47198524, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@284d4885, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@17d76ebb, org.springframework.security.web.session.SessionManagementFilter@14e3d439, org.springframework.security.web.access.ExceptionTranslationFilter@5dd6a4c8, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6fced25c]
2020-06-02 10:16:19,560 INFO o.s.s.c.ThreadPoolTaskExecutor-initialize [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-06-02 10:16:20,041 INFO o.a.c.h.Http11NioProtocol-log [main] Starting ProtocolHandler ["http-nio-8080"]
2020-06-02 10:16:20,069 INFO o.s.b.w.e.t.TomcatWebServer-start [main] Tomcat started on port(s): 8080 (http) with context path ''
2020-06-02 10:16:20,069 INFO c.p.p.PaysystemApplication-logStarted [main] Started PaysystemApplication in 10.442 seconds (JVM running for 13.917)
2020-06-02 10:16:32,298 INFO o.a.c.c.C.[.[.[/]-log [http-nio-8080-exec-1] Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-06-02 10:16:32,299 INFO o.s.w.s.DispatcherServlet-initServletBean [http-nio-8080-exec-1] Initializing Servlet 'dispatcherServlet'
2020-06-02 10:16:32,310 INFO o.s.w.s.DispatcherServlet-initServletBean [http-nio-8080-exec-1] Completed initialization in 11 ms
2020-06-02 10:16:32,471 INFO c.p.p.w.c.PersonController-signup [http-nio-8080-exec-1] signup start : 
2020-06-02 10:16:48,149 INFO c.p.p.w.c.PersonController-checkPwd [http-nio-8080-exec-3] Signin
2020-06-02 10:16:58,781 INFO c.p.p.w.c.PersonController-checkPwd [http-nio-8080-exec-4] Signin
2020-06-02 10:16:59,131 ERROR o.a.c.c.C.[.[.[.[dispatcherServlet]-log [http-nio-8080-exec-4] Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is com.paymybuddy.paysystem.web.exceptions.CustomException: Invalid username/password supplied] with root cause
com.paymybuddy.paysystem.web.exceptions.CustomException: Invalid username/password supplied
	at com.paymybuddy.paysystem.service.person.PersonServiceImpl.signin(PersonServiceImpl.java:88) ~[classes/:?]
2020-06-02 14:27:53,381 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/configuration/**'], []
2020-06-02 14:27:53,382 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/webjars/**'], []
2020-06-02 14:27:53,382 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/public'], []
2020-06-02 14:27:53,383 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/h2-console/**/**'], []
2020-06-02 14:27:53,620 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@5649f55, org.springframework.security.web.context.SecurityContextPersistenceFilter@1e000a17, org.springframework.security.web.header.HeaderWriterFilter@29bd056a, org.springframework.security.web.authentication.logout.LogoutFilter@534fc1f7, com.paymybuddy.paysystem.config.JwtTokenFilter@558127d2, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@11c999da, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@297c3a43, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@12270a01, org.springframework.security.web.session.SessionManagementFilter@7bb25046, org.springframework.security.web.access.ExceptionTranslationFilter@6150afc6, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@2792c28]
2020-06-02 14:27:54,721 INFO o.s.s.c.ThreadPoolTaskExecutor-initialize [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-06-02 14:27:55,398 INFO o.s.b.a.h.H2ConsoleAutoConfiguration-lambda$h2Console$0 [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:480bace6-3036-44be-86af-8822f7db1a55'
2020-06-02 14:27:55,691 INFO o.s.b.t.m.w.SpringBootMockServletContext-log [main] Initializing Spring TestDispatcherServlet ''
2020-06-02 14:27:55,694 INFO o.s.t.w.s.TestDispatcherServlet-initServletBean [main] Initializing Servlet ''
2020-06-02 14:27:55,728 INFO o.s.t.w.s.TestDispatcherServlet-initServletBean [main] Completed initialization in 34 ms
2020-06-02 14:27:55,775 INFO c.p.p.i.PersonControllerIT-logStarted [main] Started PersonControllerIT in 11.931 seconds (JVM running for 16.656)
2020-06-02 14:27:56,293 INFO c.p.p.w.c.PersonController-checkPwd [main] Signin
2020-06-02 14:27:57,498 ERROR c.p.p.s.p.PersonServiceImpl-signin [main] Invalid username/password supplied for vesper.lynd@casinoroyal.com
2020-06-02 14:27:57,499 ERROR c.p.p.w.e.SinginIncorrectEmailPasswordException-<init> [main]  Incorrect Email/Password for email vesper.lynd@casinoroyal.com
2020-06-02 14:27:57,553 INFO o.s.s.c.ThreadPoolTaskExecutor-shutdown [main] Shutting down ExecutorService 'applicationTaskExecutor'
2020-06-02 14:27:57,558 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean-destroy [main] Closing JPA EntityManagerFactory for persistence unit 'default'
2020-06-02 14:27:57,563 ERROR o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl-perform [main] HHH000478: Unsuccessful: drop table account if exists
2020-06-02 14:27:57,564 ERROR o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl-perform [main] HHH000478: Unsuccessful: drop table bankinfo if exists
2020-06-02 14:27:57,578 ERROR o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl-perform [main] HHH000478: Unsuccessful: drop table person if exists
2020-06-02 14:28:29,471 INFO o.s.b.t.c.SpringBootTestContextBootstrapper-buildDefaultMergedContextConfiguration [main] Neither @ContextConfiguration nor @ContextHierarchy found for test class [com.paymybuddy.paysystem.ut.PersonControllerTest], using SpringBootContextLoader
2020-06-02 14:28:29,543 INFO o.s.t.c.s.AbstractContextLoader-generateDefaultLocations [main] Could not detect default resource locations for test class [com.paymybuddy.paysystem.ut.PersonControllerTest]: no resource found for suffixes {-context.xml, Context.groovy}.
2020-06-02 14:28:29,547 INFO o.s.t.c.s.AnnotationConfigContextLoaderUtils-detectDefaultConfigurationClasses [main] Could not detect default configuration classes for test class [com.paymybuddy.paysystem.ut.PersonControllerTest]: PersonControllerTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2020-06-02 14:28:30,134 INFO o.s.b.t.c.SpringBootTestContextBootstrapper-getOrFindConfigurationClasses [main] Found @SpringBootConfiguration com.paymybuddy.paysystem.PaysystemApplication for test class com.paymybuddy.paysystem.ut.PersonControllerTest
2020-06-02 14:28:30,432 INFO o.s.b.t.c.SpringBootTestContextBootstrapper-getDefaultTestExecutionListenerClassNames [main] Loaded default TestExecutionListener class names from location [META-INF/spring.factories]: [org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener, org.springframework.test.context.web.ServletTestExecutionListener, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener, org.springframework.test.context.support.DependencyInjectionTestExecutionListener, org.springframework.test.context.support.DirtiesContextTestExecutionListener, org.springframework.test.context.transaction.TransactionalTestExecutionListener, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener, org.springframework.test.context.event.EventPublishingTestExecutionListener, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener, org.springframework.security.test.context.support.ReactorContextTestExecutionListener]
2020-06-02 14:28:30,505 INFO o.s.b.t.c.SpringBootTestContextBootstrapper-getTestExecutionListeners [main] Using TestExecutionListeners: [org.springframework.test.context.web.ServletTestExecutionListener@6cb1da13, org.springframework.test.context.support.DirtiesContextBeforeModesTestExecutionListener@2250deae, org.springframework.boot.test.mock.mockito.MockitoTestExecutionListener@49e8548d, org.springframework.boot.test.autoconfigure.SpringBootDependencyInjectionTestExecutionListener@3fb920d9, org.springframework.test.context.support.DirtiesContextTestExecutionListener@5d3a147f, org.springframework.test.context.transaction.TransactionalTestExecutionListener@79bb14d8, org.springframework.test.context.jdbc.SqlScriptsTestExecutionListener@72fc6b5e, org.springframework.test.context.event.EventPublishingTestExecutionListener@4353230, org.springframework.security.test.context.support.WithSecurityContextTestExecutionListener@9214725, org.springframework.security.test.context.support.ReactorContextTestExecutionListener@289d9f0d, org.springframework.boot.test.mock.mockito.ResetMocksTestExecutionListener@39aaa7db, org.springframework.boot.test.autoconfigure.restdocs.RestDocsTestExecutionListener@14a3a66c, org.springframework.boot.test.autoconfigure.web.client.MockRestServiceServerResetTestExecutionListener@1738d3b2, org.springframework.boot.test.autoconfigure.web.servlet.MockMvcPrintOnlyOnFailureTestExecutionListener@539953af, org.springframework.boot.test.autoconfigure.web.servlet.WebDriverTestExecutionListener@3fe1b278]
2020-06-02 14:28:31,645 INFO c.p.p.u.PersonControllerTest-logStarting [main] Starting PersonControllerTest on UC715467VW7JAV with PID 7692 (started by S058601 in C:\Devenv\git\P6\SoftwareAcademy-P6\paysystem)
2020-06-02 14:28:31,661 INFO c.p.p.u.PersonControllerTest-logStartupProfileInfo [main] No active profile set, falling back to default profiles: default
2020-06-02 14:28:34,460 INFO o.s.d.r.c.RepositoryConfigurationDelegate-registerRepositoriesIn [main] Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-06-02 14:28:34,758 INFO o.s.d.r.c.RepositoryConfigurationDelegate-registerRepositoriesIn [main] Finished Spring Data repository scanning in 254ms. Found 6 JPA repository interfaces.
2020-06-02 14:28:37,119 INFO c.u.j.c.EnableEncryptablePropertiesBeanFactoryPostProcessor-postProcessBeanFactory [main] Post-processing PropertySource instances
2020-06-02 14:28:37,444 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource Annotations [org.springframework.boot.test.autoconfigure.properties.AnnotationsPropertySource] to EncryptableEnumerablePropertySourceWrapper
2020-06-02 14:28:37,590 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource configurationProperties [org.springframework.boot.context.properties.source.ConfigurationPropertySourcesPropertySource] to AOP Proxy
2020-06-02 14:28:37,595 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource Inlined Test Properties [org.springframework.core.env.MapPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 14:28:37,604 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource systemProperties [org.springframework.core.env.PropertiesPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 14:28:37,611 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource systemEnvironment [org.springframework.boot.env.SystemEnvironmentPropertySourceEnvironmentPostProcessor$OriginAwareSystemEnvironmentPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 14:28:37,614 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource random [org.springframework.boot.env.RandomValuePropertySource] to EncryptablePropertySourceWrapper
2020-06-02 14:28:37,616 INFO c.u.j.EncryptablePropertySourceConverter-makeEncryptable [main] Converting PropertySource applicationConfig: [classpath:/application.properties] [org.springframework.boot.env.OriginTrackedMapPropertySource] to EncryptableMapPropertySourceWrapper
2020-06-02 14:28:38,154 INFO c.u.j.f.DefaultLazyPropertyFilter-lambda$null$2 [main] Property Filter custom Bean not found with name 'encryptablePropertyFilter'. Initializing Default Property Filter
2020-06-02 14:28:38,373 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration' of type [org.springframework.security.config.annotation.configuration.ObjectPostProcessorConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 14:28:38,446 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'objectPostProcessor' of type [org.springframework.security.config.annotation.configuration.AutowireBeanFactoryObjectPostProcessor] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 14:28:38,465 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler@16951bb' of type [org.springframework.security.access.expression.method.DefaultMethodSecurityExpressionHandler] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 14:28:38,490 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration' of type [org.springframework.security.config.annotation.method.configuration.GlobalMethodSecurityConfiguration] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 14:28:38,527 INFO o.s.c.s.PostProcessorRegistrationDelegate$BeanPostProcessorChecker-postProcessAfterInitialization [main] Bean 'methodSecurityMetadataSource' of type [org.springframework.security.access.method.DelegatingMethodSecurityMetadataSource] is not eligible for getting processed by all BeanPostProcessors (for example: not eligible for auto-proxying)
2020-06-02 14:28:38,669 INFO c.u.j.r.DefaultLazyPropertyResolver-lambda$null$2 [main] Property Resolver custom Bean not found with name 'encryptablePropertyResolver'. Initializing Default Property Resolver
2020-06-02 14:28:38,675 INFO c.u.j.d.DefaultLazyPropertyDetector-lambda$null$2 [main] Property Detector custom Bean not found with name 'encryptablePropertyDetector'. Initializing Default Property Detector
2020-06-02 14:28:40,495 INFO c.z.h.HikariDataSource-getConnection [main] HikariPool-1 - Starting...
2020-06-02 14:28:42,009 INFO c.z.h.HikariDataSource-getConnection [main] HikariPool-1 - Start completed.
2020-06-02 14:28:43,270 WARN o.h.c.AnnotationBinder-processJoinedDiscriminatorProperties [main] HHH000457: Joined inheritance hierarchy [com.paymybuddy.paysystem.model.Transaction] defined explicit @DiscriminatorColumn.  Legacy Hibernate behavior was to ignore the @DiscriminatorColumn.  However, as part of issue HHH-6911 we now apply the explicit @DiscriminatorColumn.  If you would prefer the legacy behavior, enable the `hibernate.discriminator.ignore_explicit_for_joined` setting (hibernate.discriminator.ignore_explicit_for_joined=true)
2020-06-02 14:28:45,479 INFO o.s.o.j.LocalContainerEntityManagerFactoryBean-buildNativeEntityManagerFactory [main] Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-06-02 14:28:47,236 WARN o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration-openEntityManagerInViewInterceptor [main] spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-06-02 14:28:49,417 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/v2/api-docs'], []
2020-06-02 14:28:49,418 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/swagger-resources/**'], []
2020-06-02 14:28:49,422 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/swagger-ui.html'], []
2020-06-02 14:28:49,425 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/configuration/**'], []
2020-06-02 14:28:49,428 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/webjars/**'], []
2020-06-02 14:28:49,430 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/public'], []
2020-06-02 14:28:49,434 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: Ant [pattern='/h2-console/**/**'], []
2020-06-02 14:28:50,077 INFO o.s.s.w.DefaultSecurityFilterChain-<init> [main] Creating filter chain: any request, [org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@57898fe3, org.springframework.security.web.context.SecurityContextPersistenceFilter@264c8a1f, org.springframework.security.web.header.HeaderWriterFilter@34dec477, org.springframework.security.web.authentication.logout.LogoutFilter@31ad911d, com.paymybuddy.paysystem.config.JwtTokenFilter@1021f1ae, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@51de6741, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@239dda8a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@4a3ddc99, org.springframework.security.web.session.SessionManagementFilter@72abf022, org.springframework.security.web.access.ExceptionTranslationFilter@7b8f8de5, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@553d77b3]
2020-06-02 14:28:52,144 INFO o.s.s.c.ThreadPoolTaskExecutor-initialize [main] Initializing ExecutorService 'applicationTaskExecutor'
2020-06-02 14:28:53,104 INFO o.s.b.a.h.H2ConsoleAutoConfiguration-lambda$h2Console$0 [main] H2 console available at '/h2-console'. Database available at 'jdbc:h2:mem:testdb'
2020-06-02 14:28:53,476 INFO o.s.b.t.m.w.SpringBootMockServletContext-log [main] Initializing Spring TestDispatcherServlet ''
2020-06-02 14:28:53,477 INFO o.s.t.w.s.TestDispatcherServlet-initServletBean [main] Initializing Servlet ''
2020-06-02 14:28:53,529 INFO o.s.t.w.s.TestDispatcherServlet-initServletBean [main] Completed initialization in 51 ms
2020-06-02 14:28:53,603 INFO c.p.p.u.PersonControllerTest-logStarted [main] Started PersonControllerTest in 20.962 seconds (JVM running for 29.404)
